Variante,Test,Temps echange (ms),Temps message (ms),Attaque reussie
Kyber-1024,12,0.1674,0.0146,0
Kyber-1024,13,0.1682,0.0144,0
Kyber-1024,14,0.1678,0.0143,0
Kyber-1024,15,0.1786,0.0143,0
Kyber-1024,16,0.1686,0.0143,0
Kyber-1024,17,0.1686,0.0142,0
Kyber-1024,18,0.1671,0.0144,0
Kyber-1024,19,0.1786,0.0142,0
Kyber-1024,20,0.1718,0.0145,0
Kyber-1024,21,0.1683,0.0141,0
Kyber-1024,22,0.1766,0.0142,0
Kyber-1024,23,0.1681,0.0143,0
Kyber-1024,24,0.1666,0.0144,0
Kyber-1024,25,0.1734,0.0143,0
Kyber-1024,26,0.1677,0.0145,0
Kyber-1024,27,0.1778,0.0143,0
Kyber-1024,28,0.1681,0.0141,0
Kyber-1024,29,0.1664,0.0143,0
Kyber-1024,30,0.1659,0.0143,0
Kyber-1024,31,0.2068,0.0141,0
Kyber-1024,32,0.1693,0.0139,0
Kyber-1024,33,0.168,0.0144,0
Kyber-1024,34,0.167,0.0142,0
Kyber-1024,35,0.1681,0.0143,0
Kyber-1024,36,0.167,0.0144,0
Kyber-1024,37,0.1688,0.0143,0
Kyber-1024,38,0.1914,0.0143,0
Kyber-1024,39,0.1695,0.0144,0
Kyber-1024,40,0.1667,0.0142,0
Kyber-1024,41,0.1683,0.0141,0
Kyber-1024,42,0.1663,0.0144,0
Kyber-1024,43,0.1661,0.0141,0
Kyber-1024,44,0.166,0.014,0
Kyber-1024,45,0.1652,0.0141,0
Kyber-1024,46,0.1672,0.0143,0
Kyber-1024,47,0.1659,0.0141,0
Kyber-1024,48,0.166,0.0141,0
Kyber-1024,49,0.1665,0.0142,0
Kyber-1024,50,0.1722,0.014,0
Kyber-1024,51,0.1703,0.014,0
Kyber-1024,52,0.1645,0.0141,0
Kyber-1024,53,0.1655,0.0141,0
Kyber-1024,54,0.1653,0.0142,0
Kyber-1024,55,0.2271,0.0143,0
Kyber-1024,56,0.1752,0.0139,0
Kyber-1024,57,0.1672,0.0141,0
Kyber-1024,58,0.1666,0.0145,0
Kyber-1024,59,0.1661,0.0141,0
Kyber-1024,60,0.1649,0.0144,0
Kyber-1024,61,0.1838,0.0144,0
Kyber-1024,62,0.1811,0.0141,0
Kyber-1024,63,0.1673,0.0143,0
Kyber-1024,64,0.1648,0.0143,0
Kyber-1024,65,0.1687,0.0141,0
Kyber-1024,66,0.1683,0.0142,0
Kyber-1024,67,0.1792,0.0141,0
Kyber-1024,68,0.172,0.014,0
Kyber-1024,69,0.2961,0.0143,0
Kyber-1024,70,0.3336,0.014,0
Kyber-1024,71,0.2323,0.0145,0
Kyber-1024,72,0.1871,0.0142,0
Kyber-1024,73,0.1719,0.0142,0
Kyber-1024,74,0.1712,0.0142,0
Kyber-1024,75,0.1688,0.0142,0
Kyber-1024,76,0.1688,0.0144,0
Kyber-1024,77,0.1879,0.015,0
Kyber-1024,78,0.1788,0.0143,0
Kyber-1024,79,0.1659,0.0141,0
Kyber-1024,80,0.1661,0.014,0
Kyber-1024,81,0.1658,0.0142,0
Kyber-1024,82,0.1648,0.0141,0
Kyber-1024,83,0.1818,0.0143,0
Kyber-1024,84,0.1695,0.0144,0
Kyber-1024,85,0.168,0.014,0
Kyber-1024,86,0.1667,0.014,0
Kyber-1024,87,0.168,0.0142,0
Kyber-1024,88,0.1683,0.0143,0
Kyber-1024,89,0.1665,0.0142,0
Kyber-1024,90,0.1638,0.0142,0
Kyber-1024,91,0.1647,0.0139,0
Kyber-1024,92,0.1647,0.0143,0
Kyber-1024,93,0.1891,0.0142,0
Kyber-1024,94,0.171,0.0141,0
Kyber-1024,95,0.1795,0.0144,0
Kyber-1024,96,0.1668,0.0141,0
Kyber-1024,97,0.1663,0.0144,0
Kyber-1024,98,0.1658,0.0144,0
Kyber-1024,99,0.1683,0.0143,0
Kyber-1024,100,0.1654,0.0143,0
Kyber-1024,101,0.1664,0.0146,0
Kyber-1024,102,0.1671,0.0144,0
Kyber-1024,103,0.1661,0.0142,0
Kyber-1024,104,0.1674,0.0143,0
Kyber-1024,105,0.1698,0.0143,0
Kyber-1024,106,0.1687,0.0142,0
Kyber-1024,107,0.1779,0.014,0
Kyber-1024,108,0.1674,0.0143,0
Kyber-1024,109,0.1668,0.0144,0
Kyber-1024,110,0.1651,0.0145,0
Kyber-1024,111,0.1677,0.0143,0
Kyber-1024,112,0.1664,0.0145,0
Kyber-1024,113,0.1669,0.0143,0
Kyber-1024,114,0.1792,0.0142,0
Kyber-1024,115,0.1708,0.014,0
Kyber-1024,116,0.1656,0.0142,0
Kyber-1024,117,0.1658,0.0142,0
Kyber-1024,118,0.1771,0.014,0
Kyber-1024,119,0.1697,0.0146,0
Kyber-1024,120,0.1662,0.0236,0
Kyber-1024,121,0.1648,0.0142,0
Kyber-1024,122,0.1669,0.0142,0
Kyber-1024,123,0.1665,0.0143,0
Kyber-1024,124,0.1669,0.0144,0
Kyber-1024,125,0.1668,0.0143,0
Kyber-1024,126,0.1637,0.0147,0
Kyber-1024,127,0.167,0.0146,0
Kyber-1024,128,0.1663,0.0141,0
Kyber-1024,129,0.1652,0.0147,0
Kyber-1024,130,0.174,0.0145,0
Kyber-1024,131,0.1707,0.0144,0
Kyber-1024,132,0.1665,0.0141,0
Kyber-1024,133,0.1657,0.0144,0
Kyber-1024,134,0.1659,0.0143,0
Kyber-1024,135,0.1658,0.0146,0
Kyber-1024,136,0.1654,0.0142,0
Kyber-1024,137,0.1667,0.0144,0
Kyber-1024,138,0.1656,0.0143,0
Kyber-1024,139,0.1644,0.0142,0
Kyber-1024,140,0.1664,0.0143,0
Kyber-1024,141,0.1654,0.0145,0
Kyber-1024,142,0.1759,0.0143,0
Kyber-1024,143,0.1718,0.0143,0
Kyber-1024,144,0.1664,0.0167,0
Kyber-1024,145,0.1643,0.0143,0
Kyber-1024,146,0.1649,0.0146,0
Kyber-1024,147,0.1662,0.0142,0
Kyber-1024,148,0.1647,0.0143,0
Kyber-1024,149,0.1658,0.0144,0
Kyber-1024,150,0.1654,0.0143,0
Kyber-1024,151,0.1667,0.0145,0
Kyber-1024,152,0.1656,0.0143,0
Kyber-1024,153,0.1668,0.0144,0
Kyber-1024,154,0.1756,0.0143,0
Kyber-1024,155,0.1691,0.0142,0
Kyber-1024,156,0.1664,0.0144,0
Kyber-1024,157,0.1657,0.0142,0
Kyber-1024,158,0.165,0.0143,0
Kyber-1024,159,0.1642,0.0143,0
Kyber-1024,160,0.1647,0.0143,0
Kyber-1024,161,0.166,0.0144,0
Kyber-1024,162,0.1636,0.0143,0
Kyber-1024,163,0.165,0.0235,0
Kyber-1024,164,0.1656,0.0145,0
Kyber-1024,165,0.1644,0.0145,0
Kyber-1024,166,0.1746,0.0143,0
Kyber-1024,167,0.1679,0.0145,0
Kyber-1024,168,0.1667,0.0142,0
Kyber-1024,169,0.165,0.0143,0
Kyber-1024,170,0.1653,0.0142,0
Kyber-1024,171,0.1667,0.0142,0
Kyber-1024,172,0.1657,0.0145,0
Kyber-1024,173,0.1667,0.0141,0
Kyber-1024,174,0.1659,0.0142,0
Kyber-1024,175,0.165,0.0141,0
Kyber-1024,176,0.1662,0.0143,0
Kyber-1024,177,0.1643,0.0145,0
Kyber-1024,178,0.174,0.0142,0
Kyber-1024,179,0.1677,0.0142,0
Kyber-1024,180,0.1664,0.0143,0
Kyber-1024,181,0.1669,0.0145,0
Kyber-1024,182,0.1659,0.0147,0
Kyber-1024,183,0.1675,0.0142,0
Kyber-1024,184,0.1663,0.0142,0
Kyber-1024,185,0.2446,0.0144,0
Kyber-1024,186,0.1824,0.0142,0
Kyber-1024,187,0.1704,0.0143,0
Kyber-1024,188,0.1688,0.0142,0
Kyber-1024,189,0.1668,0.0143,0
Kyber-1024,190,0.1833,0.0146,0
Kyber-1024,191,0.1809,0.0142,0
Kyber-1024,192,0.1711,0.0142,0
Kyber-1024,193,0.1687,0.0142,0
Kyber-1024,194,0.168,0.0143,0
Kyber-1024,195,0.1667,0.0143,0
Kyber-1024,196,0.1676,0.0144,0
Kyber-1024,197,0.1668,0.0142,0
Kyber-1024,198,0.167,0.0144,0
Kyber-1024,199,0.2059,0.0144,0
Kyber-1024,200,0.2543,0.0144,0
Kyber-1024,201,0.2003,0.0143,0
Kyber-1024,202,0.1696,0.0144,0
Kyber-1024,203,0.1696,0.0142,0
Kyber-1024,204,0.186,0.0144,0
Kyber-1024,205,0.1679,0.0144,0
Kyber-1024,206,0.181,0.0142,0
Kyber-1024,207,0.1682,0.0142,0
Kyber-1024,208,0.1677,0.0143,0
Kyber-1024,209,0.1679,0.0144,0
Kyber-1024,210,0.1661,0.0143,0
Kyber-1024,211,0.1651,0.0143,0
Kyber-1024,212,0.1758,0.0143,0
Kyber-1024,213,0.1672,0.0142,0
Kyber-1024,214,0.165,0.0143,0
Kyber-1024,215,0.1658,0.0142,0
Kyber-1024,216,0.1655,0.0145,0
Kyber-1024,217,0.1659,0.0144,0
Kyber-1024,218,0.165,0.0145,0
Kyber-1024,219,0.167,0.0142,0
Kyber-1024,220,0.166,0.0144,0
Kyber-1024,221,0.1653,0.0141,0
Kyber-1024,222,0.1666,0.0143,0
Kyber-1024,223,0.1651,0.0169,0
Kyber-1024,224,0.1782,0.0144,0
Kyber-1024,225,0.1695,0.0146,0
Kyber-1024,226,0.1677,0.0143,0
Kyber-1024,227,0.1653,0.0143,0
Kyber-1024,228,0.1663,0.0145,0
Kyber-1024,229,0.1681,0.0143,0
Kyber-1024,230,0.1655,0.0145,0
Kyber-1024,231,0.1656,0.0144,0
Kyber-1024,232,0.1645,0.0144,0
Kyber-1024,233,0.1659,0.0224,0
Kyber-1024,234,0.1662,0.0144,0
Kyber-1024,235,0.1675,0.0145,0
Kyber-1024,236,0.175,0.0144,0
Kyber-1024,237,0.1697,0.0143,0
Kyber-1024,238,0.1678,0.0143,0
Kyber-1024,239,0.1663,0.0145,0
Kyber-1024,240,0.1665,0.0141,0
Kyber-1024,241,0.166,0.0142,0
Kyber-1024,242,0.1664,0.0143,0
Kyber-1024,243,0.1658,0.0143,0
Kyber-1024,244,0.1663,0.0143,0
Kyber-1024,245,0.1675,0.0144,0
Kyber-1024,246,0.1644,0.0145,0
Kyber-1024,247,0.1653,0.0152,0
Kyber-1024,248,0.1758,0.0145,0
Kyber-1024,249,0.1719,0.0143,0
Kyber-1024,250,0.1672,0.0144,0
Kyber-1024,251,0.2339,0.0146,0
Kyber-1024,252,0.1968,0.0144,0
Kyber-1024,253,0.1719,0.0142,0
Kyber-1024,254,0.1716,0.0143,0
Kyber-1024,255,0.1702,0.0147,0
Kyber-1024,256,0.2204,0.0143,0
Kyber-1024,257,0.1846,0.0143,0
Kyber-1024,258,0.172,0.0143,0
Kyber-1024,259,0.2308,0.0143,0
Kyber-1024,260,0.173,0.0143,0
Kyber-1024,261,0.1718,0.0144,0
Kyber-1024,262,0.1698,0.0145,0
Kyber-1024,263,0.1706,0.0143,0
Kyber-1024,264,0.1684,0.0144,0
Kyber-1024,265,0.1682,0.0143,0
Kyber-1024,266,0.1683,0.0144,0
Kyber-1024,267,0.1659,0.0141,0
Kyber-1024,268,0.1669,0.0291,0
Kyber-1024,269,0.1679,0.0206,0
Kyber-1024,270,0.167,0.0149,0
Kyber-1024,271,0.1791,0.0145,0
Kyber-1024,272,0.1686,0.0144,0
Kyber-1024,273,0.1662,0.0162,0
Kyber-1024,274,0.167,0.0152,0
Kyber-1024,275,0.1674,0.0149,0
Kyber-1024,276,0.1663,0.0142,0
Kyber-1024,277,0.1665,0.0139,0
Kyber-1024,278,0.1662,0.0141,0
Kyber-1024,279,0.1661,0.0141,0
Kyber-1024,280,0.1688,0.0143,0
Kyber-1024,281,0.1678,0.0141,0
Kyber-1024,282,0.1727,0.0141,0
Kyber-1024,283,0.171,0.0139,0
Kyber-1024,284,0.165,0.0143,0
Kyber-1024,285,0.1668,0.014,0
Kyber-1024,286,0.1665,0.0144,0
Kyber-1024,287,0.1654,0.0141,0
Kyber-1024,288,0.1675,0.0139,0
Kyber-1024,289,0.1667,0.0144,0
Kyber-1024,290,0.1668,0.0139,0
Kyber-1024,291,0.1653,0.0143,0
Kyber-1024,292,0.2012,0.0143,0
Kyber-1024,293,0.1716,0.0141,0
Kyber-1024,294,0.1735,0.0142,0
Kyber-1024,295,0.1684,0.0144,0
Kyber-1024,296,0.1671,0.0142,0
Kyber-1024,297,0.1643,0.014,0
Kyber-1024,298,0.1661,0.0141,0
Kyber-1024,299,0.1656,0.0142,0
Kyber-1024,300,0.1672,0.0141,0
Kyber-1024,301,0.1658,0.0145,0
Kyber-1024,302,0.1669,0.0143,0
Kyber-1024,303,0.1647,0.0145,0
Kyber-1024,304,0.1671,0.0143,0
Kyber-1024,305,0.1658,0.0141,0
Kyber-1024,306,0.1742,0.0143,0
Kyber-1024,307,0.1682,0.0141,0
Kyber-1024,308,0.1649,0.0142,0
Kyber-1024,309,0.1658,0.0142,0
Kyber-1024,310,0.1666,0.015,0
Kyber-1024,311,0.1641,0.0142,0
Kyber-1024,312,0.1661,0.0143,0
Kyber-1024,313,0.1785,0.0141,0
Kyber-1024,314,0.1653,0.014,0
Kyber-1024,315,0.1653,0.014,0
Kyber-1024,316,0.1671,0.0141,0
Kyber-1024,317,0.1652,0.0142,0
Kyber-1024,318,0.1737,0.0141,0
Kyber-1024,319,0.1687,0.0142,0
Kyber-1024,320,0.1661,0.0138,0
Kyber-1024,321,0.1668,0.014,0
Kyber-1024,322,0.1663,0.0137,0
Kyber-1024,323,0.1648,0.0143,0
Kyber-1024,324,0.1652,0.014,0
Kyber-1024,325,0.1664,0.0253,0
Kyber-1024,326,0.167,0.0143,0
Kyber-1024,327,0.1675,0.0143,0
Kyber-1024,328,0.1667,0.0144,0
Kyber-1024,329,0.1648,0.0142,0
Kyber-1024,330,0.1756,0.0141,0
Kyber-1024,331,0.1676,0.0142,0
Kyber-1024,332,0.1666,0.0141,0
Kyber-1024,333,0.1664,0.0142,0
Kyber-1024,334,0.1671,0.0142,0
Kyber-1024,335,0.168,0.014,0
Kyber-1024,336,0.1668,0.0142,0
Kyber-1024,337,0.1671,0.0141,0
Kyber-1024,338,0.166,0.014,0
Kyber-1024,339,0.1675,0.0141,0
Kyber-1024,340,0.1671,0.0141,0
Kyber-1024,341,0.1889,0.0139,0
Kyber-1024,342,0.1839,0.0144,0
Kyber-1024,343,0.1662,0.0142,0
Kyber-1024,344,0.1674,0.014,0
Kyber-1024,345,0.1677,0.0215,0
Kyber-1024,346,0.1672,0.0142,0
Kyber-1024,347,0.1671,0.014,0
Kyber-1024,348,0.1739,0.0142,0
Kyber-1024,349,0.1651,0.014,0
Kyber-1024,350,0.1668,0.0139,0
Kyber-1024,351,0.1653,0.014,0
Kyber-1024,352,0.1654,0.0142,0
Kyber-1024,353,0.1657,0.0141,0
Kyber-1024,354,0.1753,0.0142,0
Kyber-1024,355,0.1655,0.0139,0
Kyber-1024,356,0.1665,0.014,0
Kyber-1024,357,0.1649,0.014,0
Kyber-1024,358,0.1653,0.0143,0
Kyber-1024,359,0.1657,0.0141,0
Kyber-1024,360,0.1652,0.0142,0
Kyber-1024,361,0.1661,0.014,0
Kyber-1024,362,0.164,0.0143,0
Kyber-1024,363,0.168,0.0142,0
Kyber-1024,364,0.1659,0.0142,0
Kyber-1024,365,0.1646,0.0141,0
Kyber-1024,366,0.1763,0.0142,0
Kyber-1024,367,0.1666,0.0142,0
Kyber-1024,368,0.1658,0.0142,0
Kyber-1024,369,0.1667,0.014,0
Kyber-1024,370,0.1656,0.0142,0
Kyber-1024,371,0.1653,0.0141,0
Kyber-1024,372,0.1667,0.0141,0
Kyber-1024,373,0.165,0.014,0
Kyber-1024,374,0.1678,0.0142,0
Kyber-1024,375,0.1666,0.0144,0
Kyber-1024,376,0.1668,0.014,0
Kyber-1024,377,0.1663,0.0142,0
Kyber-1024,378,0.1773,0.0231,0
Kyber-1024,379,0.1679,0.0141,0
Kyber-1024,380,0.1671,0.0317,0
Kyber-1024,381,0.167,0.0157,0
Kyber-1024,382,0.1642,0.0144,0
Kyber-1024,383,0.1774,0.0143,0
Kyber-1024,384,0.1674,0.0142,0
Kyber-1024,385,0.1663,0.0139,0
Kyber-1024,386,0.1656,0.014,0
Kyber-1024,387,0.1671,0.0141,0
Kyber-1024,388,0.1644,0.0143,0
Kyber-1024,389,0.1665,0.0139,0
Kyber-1024,390,0.1753,0.0211,0
Kyber-1024,391,0.1664,0.014,0
Kyber-1024,392,0.1671,0.0142,0
Kyber-1024,393,0.1667,0.0141,0
Kyber-1024,394,0.1668,0.0145,0
Kyber-1024,395,0.165,0.0141,0
Kyber-1024,396,0.166,0.0144,0
Kyber-1024,397,0.1656,0.0146,0
Kyber-1024,398,0.1663,0.014,0
Kyber-1024,399,0.1645,0.014,0
Kyber-1024,400,0.1649,0.0144,0
Kyber-1024,401,0.1656,0.0142,0
Kyber-1024,402,0.1754,0.0142,0
Kyber-1024,403,0.1657,0.0138,0
Kyber-1024,404,0.165,0.0138,0
Kyber-1024,405,0.166,0.0142,0
Kyber-1024,406,0.1658,0.0141,0
Kyber-1024,407,0.1666,0.0141,0
Kyber-1024,408,0.1646,0.0141,0
Kyber-1024,409,0.1668,0.0141,0
Kyber-1024,410,0.1652,0.0142,0
Kyber-1024,411,0.1665,0.0141,0
Kyber-1024,412,0.1646,0.0139,0
Kyber-1024,413,0.1668,0.0142,0
Kyber-1024,414,0.1756,0.0139,0
Kyber-1024,415,0.1661,0.0145,0
Kyber-1024,416,0.1646,0.014,0
Kyber-1024,417,0.1671,0.0141,0
Kyber-1024,418,0.1644,0.0143,0
Kyber-1024,419,0.1642,0.014,0
Kyber-1024,420,0.1643,0.0141,0
Kyber-1024,421,0.1664,0.0144,0
Kyber-1024,422,0.1655,0.0139,0
Kyber-1024,423,0.1657,0.014,0
Kyber-1024,424,0.1662,0.0142,0
Kyber-1024,425,0.1665,0.0139,0
Kyber-1024,426,0.1753,0.0141,0
Kyber-1024,427,0.1831,0.0144,0
Kyber-1024,428,0.1665,0.0141,0
Kyber-1024,429,0.1659,0.0142,0
Kyber-1024,430,0.1661,0.0141,0
Kyber-1024,431,0.1662,0.0141,0
Kyber-1024,432,0.1718,0.0208,0
Kyber-1024,433,0.1651,0.0143,0
Kyber-1024,434,0.1655,0.0142,0
Kyber-1024,435,0.1642,0.0143,0
Kyber-1024,436,0.1657,0.0142,0
Kyber-1024,437,0.176,0.0144,0
Kyber-1024,438,0.1699,0.0141,0
Kyber-1024,439,0.167,0.014,0
Kyber-1024,440,0.1659,0.0142,0
Kyber-1024,441,0.1643,0.0144,0
Kyber-1024,442,0.1663,0.0143,0
Kyber-1024,443,0.1659,0.0142,0
Kyber-1024,444,0.1641,0.0141,0
Kyber-1024,445,0.166,0.0144,0
Kyber-1024,446,0.1655,0.0141,0
Kyber-1024,447,0.1658,0.0141,0
Kyber-1024,448,0.1818,0.0138,0
Kyber-1024,449,0.1712,0.0142,0
Kyber-1024,450,0.1662,0.0147,0
Kyber-1024,451,0.1666,0.0141,0
Kyber-1024,452,0.1666,0.0143,0
Kyber-1024,453,0.1673,0.0141,0
Kyber-1024,454,0.166,0.014,0
Kyber-1024,455,0.1667,0.0138,0
Kyber-1024,456,0.1666,0.016,0
Kyber-1024,457,0.1667,0.0142,0
Kyber-1024,458,0.1643,0.0143,0
Kyber-1024,459,0.1645,0.0143,0
Kyber-1024,460,0.1636,0.0139,0
Kyber-1024,461,0.1725,0.0141,0
Kyber-1024,462,0.1856,0.014,0
Kyber-1024,463,0.168,0.014,0
Kyber-1024,464,0.1667,0.014,0
Kyber-1024,465,0.1671,0.0139,0
Kyber-1024,466,0.1635,0.014,0
Kyber-1024,467,0.1673,0.0142,0
Kyber-1024,468,0.1647,0.0142,0
Kyber-1024,469,0.1667,0.0143,0
Kyber-1024,470,0.1801,0.014,0
Kyber-1024,471,0.1967,0.0142,0
Kyber-1024,472,0.1679,0.0145,0
Kyber-1024,473,0.1888,0.0143,0
Kyber-1024,474,0.1675,0.0141,0
Kyber-1024,475,0.1774,0.0141,0
Kyber-1024,476,0.1863,0.014,0
Kyber-1024,477,0.1861,0.0142,0
Kyber-1024,478,0.1665,0.0142,0
Kyber-1024,479,0.1735,0.0142,0
Kyber-1024,480,0.1715,0.0142,0
Kyber-1024,481,0.1672,0.0141,0
Kyber-1024,482,0.1663,0.0142,0
Kyber-1024,483,0.1638,0.0141,0
Kyber-1024,484,0.1652,0.0139,0
Kyber-1024,485,0.1812,0.0141,0
Kyber-1024,486,0.1658,0.0146,0
Kyber-1024,487,0.1658,0.0142,0
Kyber-1024,488,0.1656,0.014,0
Kyber-1024,489,0.1649,0.014,0
Kyber-1024,490,0.1633,0.0141,0
Kyber-1024,491,0.168,0.0139,0
Kyber-1024,492,0.165,0.0141,0
Kyber-1024,493,0.1651,0.0142,0
Kyber-1024,494,0.1655,0.0142,0
Kyber-1024,495,0.1641,0.0139,0
Kyber-1024,496,0.1652,0.0142,0
Kyber-1024,497,0.1774,0.0145,0
Kyber-1024,498,0.1662,0.0139,0
Kyber-1024,499,0.1674,0.0141,0
Kyber-1024,500,0.1645,0.0142,0
Kyber-1024,501,0.1647,0.0143,0
Kyber-1024,502,0.1753,0.0143,0
Kyber-1024,503,0.2071,0.0208,0
Kyber-1024,504,0.1784,0.0143,0
Kyber-1024,505,0.1655,0.0141,0
Kyber-1024,506,0.1668,0.0142,0
Kyber-1024,507,0.1653,0.014,0
Kyber-1024,508,0.1752,0.014,0
Kyber-1024,509,0.1696,0.0145,0
Kyber-1024,510,0.1654,0.0143,0
Kyber-1024,511,0.1672,0.016,0
Kyber-1024,512,0.1657,0.0147,0
Kyber-1024,513,0.166,0.0232,0
Kyber-1024,514,0.1642,0.0147,0
Kyber-1024,515,0.1659,0.0145,0
Kyber-1024,516,0.1654,0.014,0
Kyber-1024,517,0.1658,0.0143,0
Kyber-1024,518,0.1643,0.0149,0
Kyber-1024,519,0.1663,0.0145,0
Kyber-1024,520,0.1723,0.0139,0
Kyber-1024,521,0.1679,0.014,0
Kyber-1024,522,0.1652,0.0139,0
Kyber-1024,523,0.1657,0.0141,0
Kyber-1024,524,0.1647,0.0139,0
Kyber-1024,525,0.1651,0.0139,0
Kyber-1024,526,0.1682,0.0143,0
Kyber-1024,527,0.2039,0.014,0
Kyber-1024,528,0.1675,0.014,0
Kyber-1024,529,0.1669,0.0138,0
Kyber-1024,530,0.1658,0.0143,0
Kyber-1024,531,0.1689,0.0141,0
Kyber-1024,532,0.1792,0.0141,0
Kyber-1024,533,0.166,0.0141,0
Kyber-1024,534,0.1655,0.014,0
Kyber-1024,535,0.1665,0.014,0
Kyber-1024,536,0.1643,0.0243,0
Kyber-1024,537,0.1663,0.0144,0
Kyber-1024,538,0.1666,0.014,0
Kyber-1024,539,0.1649,0.0141,0
Kyber-1024,540,0.1659,0.0141,0
Kyber-1024,541,0.1666,0.0142,0
Kyber-1024,542,0.1652,0.0141,0
Kyber-1024,543,0.1683,0.0141,0
Kyber-1024,544,0.1789,0.0144,0
Kyber-1024,545,0.168,0.0142,0
Kyber-1024,546,0.1673,0.014,0
Kyber-1024,547,0.3626,0.014,0
Kyber-1024,548,0.2186,0.0138,0
Kyber-1024,549,0.182,0.0143,0
Kyber-1024,550,0.2016,0.0142,0
Kyber-1024,551,0.1785,0.014,0
Kyber-1024,552,0.173,0.0142,0
Kyber-1024,553,0.171,0.0142,0
Kyber-1024,554,0.1703,0.0143,0
Kyber-1024,555,0.1697,0.0142,0
Kyber-1024,556,0.1687,0.0141,0
Kyber-1024,557,0.1682,0.0139,0
Kyber-1024,558,0.1695,0.0142,0
Kyber-1024,559,0.2246,0.0143,0
Kyber-1024,560,0.2437,0.0141,0
Kyber-1024,561,0.3077,0.0139,0
Kyber-1024,562,0.178,0.0141,0
Kyber-1024,563,0.1713,0.0143,0
Kyber-1024,564,0.1704,0.014,0
Kyber-1024,565,0.1836,0.0145,0
Kyber-1024,566,0.1732,0.0141,0
Kyber-1024,567,0.169,0.0138,0
Kyber-1024,568,0.1659,0.0141,0
Kyber-1024,569,0.1684,0.0143,0
Kyber-1024,570,0.2707,0.0179,0
Kyber-1024,571,0.2354,0.0142,0
Kyber-1024,572,0.2325,0.0144,0
Kyber-1024,573,0.1844,0.0142,0
Kyber-1024,574,0.1717,0.0141,0
Kyber-1024,575,0.1694,0.0142,0
Kyber-1024,576,0.1691,0.0141,0
Kyber-1024,577,0.1681,0.0141,0
Kyber-1024,578,0.168,0.014,0
Kyber-1024,579,0.1663,0.0141,0
Kyber-1024,580,0.1661,0.0141,0
Kyber-1024,581,0.1674,0.0142,0
Kyber-1024,582,0.1662,0.0138,0
Kyber-1024,583,0.1682,0.0141,0
Kyber-1024,584,0.1761,0.014,0
Kyber-1024,585,0.1699,0.0139,0
Kyber-1024,586,0.1687,0.0142,0
Kyber-1024,587,0.1665,0.0142,0
Kyber-1024,588,0.1673,0.0145,0
Kyber-1024,589,0.1679,0.0141,0
Kyber-1024,590,0.1685,0.0144,0
Kyber-1024,591,0.1662,0.0141,0
Kyber-1024,592,0.1672,0.0142,0
Kyber-1024,593,0.1673,0.0141,0
Kyber-1024,594,0.1654,0.0139,0
Kyber-1024,595,0.1655,0.0142,0
Kyber-1024,596,0.1765,0.0142,0
Kyber-1024,597,0.1689,0.0144,0
Kyber-1024,598,0.1685,0.0142,0
Kyber-1024,599,0.1681,0.0141,0
Kyber-1024,600,0.1663,0.0141,0
Kyber-1024,601,0.1671,0.0142,0
Kyber-1024,602,0.1649,0.014,0
Kyber-1024,603,0.1665,0.0141,0
Kyber-1024,604,0.1651,0.0142,0
Kyber-1024,605,0.1672,0.0142,0
Kyber-1024,606,0.1661,0.0142,0
Kyber-1024,607,0.1655,0.0147,0
Kyber-1024,608,0.1763,0.014,0
Kyber-1024,609,0.1692,0.014,0
Kyber-1024,610,0.1667,0.0143,0
Kyber-1024,611,0.1681,0.0143,0
Kyber-1024,612,0.1661,0.0141,0
Kyber-1024,613,0.1661,0.0143,0
Kyber-1024,614,0.1933,0.0141,0
Kyber-1024,615,0.1727,0.0143,0
Kyber-1024,616,0.1686,0.0141,0
Kyber-1024,617,0.1695,0.014,0
Kyber-1024,618,0.1673,0.0141,0
Kyber-1024,619,0.1667,0.0143,0
Kyber-1024,620,0.182,0.0141,0
Kyber-1024,621,0.1683,0.0141,0
Kyber-1024,622,0.1685,0.0142,0
Kyber-1024,623,0.1678,0.014,0
Kyber-1024,624,0.1661,0.0141,0
Kyber-1024,625,0.168,0.0144,0
Kyber-1024,626,0.1671,0.0143,0
Kyber-1024,627,0.1648,0.014,0
Kyber-1024,628,0.1671,0.0142,0
Kyber-1024,629,0.1674,0.0142,0
Kyber-1024,630,0.1659,0.0144,0
Kyber-1024,631,0.166,0.0142,0
Kyber-1024,632,0.1778,0.0143,0
Kyber-1024,633,0.1664,0.0143,0
Kyber-1024,634,0.1667,0.0143,0
Kyber-1024,635,0.1678,0.014,0
Kyber-1024,636,0.166,0.0146,0
Kyber-1024,637,0.1657,0.0144,0
Kyber-1024,638,0.1664,0.0142,0
Kyber-1024,639,0.1659,0.0144,0
Kyber-1024,640,0.1656,0.0142,0
Kyber-1024,641,0.1667,0.0142,0
Kyber-1024,642,0.208,0.0217,0
Kyber-1024,643,0.1761,0.0145,0
Kyber-1024,644,0.1697,0.0145,0
Kyber-1024,645,0.1677,0.0141,0
Kyber-1024,646,0.1664,0.0143,0
Kyber-1024,647,0.1668,0.0142,0
Kyber-1024,648,0.1661,0.0141,0
Kyber-1024,649,0.1658,0.0142,0
Kyber-1024,650,0.1664,0.0142,0
Kyber-1024,651,0.1682,0.0142,0
Kyber-1024,652,0.1662,0.0143,0
